Episode #,Training Iter,In Heatup,ER #Transitions,ER #Episodes,Episode Length,Total steps,Epsilon,Shaped Training Reward,Training Reward,Update Target Network,Evaluation Reward,Shaped Evaluation Reward,Success Rate,Loss/Mean,Loss/Stdev,Loss/Max,Loss/Min,Learning Rate/Mean,Learning Rate/Stdev,Learning Rate/Max,Learning Rate/Min,Grads (unclipped)/Mean,Grads (unclipped)/Stdev,Grads (unclipped)/Max,Grads (unclipped)/Min,Q/Mean,Q/Stdev,Q/Max,Q/Min,L/Mean,L/Stdev,L/Max,L/Min,Advantage/Mean,Advantage/Stdev,Advantage/Max,Advantage/Min,Action/Mean,Action/Stdev,Action/Max,Action/Min,V/Mean,V/Stdev,V/Max,V/Min,TD targets/Mean,TD targets/Stdev,TD targets/Max,TD targets/Min
121,20975.0,0.0,5254.0,121.0,67.0,5254.0,0.011980453442397426,135.34726562066584,135.34726562066584,1.0,,,,0.30408643447709355,0.2825578671466258,1.3703065533190966,0.009017263539135456,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,6.5957300000000005,7.1836294999999994,53.186206999999996,0.34933832,6.605992,1.1736331,8.25349,3.3856654,-0.026972674,0.43277442,1.1859863000000002,-2.4256537000000002,0.0,0.0,-0.0,-0.0,0.54127365,0.5480371999999999,0.9990681,-0.8284915999999999,6.605992,1.1736331,8.25349,3.3856654,5.66503415709703,2.147964703284948,10.204307969410127,-1.1461269466378718
122,21305.0,0.0,5320.0,122.0,66.0,5320.0,0.006626455399770618,128.71930120869072,128.71930120869072,1.0,,,,0.2722231703896362,0.2863000127485273,1.5831836555153131,0.008252057246863842,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,6.255350599999999,6.6001377,36.844868,0.5527141999999999,6.884837599999999,1.1083366000000001,8.439855999999999,3.1675047999999997,0.0042619864,0.38663694,0.9028959999999999,-1.8925574,0.0,0.0,-0.0,-0.0,0.49655268,0.5217212,0.9992377,-0.84053785,6.884837599999999,1.1083366000000001,8.439855999999999,3.1675047999999997,5.715633030068966,2.1783450113484157,10.472683281399783,-1.1450169358947306
123,21635.0,0.0,5386.0,123.0,66.0,5386.0,0.08188654744060839,132.93333355700392,132.93333355700392,1.0,,,,0.31924132542254835,0.3008678930884475,1.38901124894619,0.011921780183911324,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,7.543601,7.8406644,54.99879,0.47812513,6.756844999999999,1.3823214,8.759181,2.755175,0.009479844,0.3837522,0.9200386,-1.8437432,0.0,0.0,-0.0,-0.0,0.51706743,0.5483962,0.99929726,-0.8702575000000001,6.756844999999999,1.3823214,8.759181,2.755175,5.7928584562469565,2.2166208841914696,10.548319086529787,-1.1506055812337428
124,21885.0,0.0,5436.0,124.0,50.0,5436.0,-0.12267121534702267,80.0171392754917,80.0171392754917,1.0,,,,0.3166165548053627,0.3547163576465759,1.5753681547939775,0.011097140610218048,0.0010000000000000005,4.336808689942018e-19,0.001,0.001,7.2171726,8.222988,54.327675,0.51999754,7.390644,1.1208612,9.33723,4.7433114000000005,0.07742914599999999,0.23226562,0.5961938,-1.2795258,0.0,0.0,-0.0,-0.0,0.5411923000000001,0.41904145,0.9988535,-0.6324010999999999,7.390644,1.1208612,9.33723,4.7433114000000005,5.919989404267562,2.219111834920781,10.523926933842793,-1.1590284685590295
125,22215.0,0.0,5502.0,125.0,66.0,5502.0,0.15645297091684934,132.77441780456323,132.77441780456323,0.0,,,,0.30797014666291384,0.3495455624050605,1.5556679163128138,0.00817349087446928,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,6.562158999999999,7.8325944000000005,54.51133299999999,0.37902632,7.062697,1.1768804,8.826031,3.2670774,-0.008980163000000001,0.4128527,0.62835354,-2.8130324,0.0,0.0,-0.0,-0.0,0.5164385,0.5551100999999999,0.9990254000000001,-0.94996965,7.062697,1.1768804,8.826031,3.2670774,5.947103677897442,2.2522596140637563,10.873177942730964,-1.1625633786418468
126,22540.0,0.0,5567.0,126.0,65.0,5567.0,0.06399437978346939,129.3465789153141,129.3465789153141,1.0,,,,0.2938797467562836,0.2831821884612296,1.4733819048851728,0.00912526436150074,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,6.6652436,6.613186,48.876841999999996,0.5067779,7.1904683,1.221017,8.822567999999999,2.889818,0.0031352997999999997,0.41173255,0.8394524999999999,-2.4531476000000003,0.0,0.0,-0.0,-0.0,0.5696193,0.5286985,0.99794936,-0.9252488000000001,7.1904683,1.221017,8.822567999999999,2.889818,6.017277461351278,2.26408913287768,11.05373858878809,-1.174172553251031
127,22845.0,0.0,5628.0,127.0,61.0,5628.0,0.3021342547044861,114.38337850644415,114.38337850644415,1.0,,,,0.38103246344874303,0.4233486476043882,2.09725933521986,0.008407237008213997,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,7.675540400000001,8.725242,80.54656999999999,0.71463025,6.7041397,1.4158533000000002,8.4019,2.646584,-0.0036654968,0.3709711,0.80170375,-1.9753822,0.0,0.0,-0.0,-0.0,0.51921713,0.5622078,0.9975787,-0.89195764,6.7041397,1.4158533000000002,8.4019,2.646584,6.137329435086904,2.295312522990089,11.18395121047693,-0.9459412608858756
128,23150.0,0.0,5689.0,128.0,61.0,5689.0,-0.12339746830590236,114.5796593535029,114.5796593535029,1.0,,,,0.41247365350524573,0.4223118871764521,2.212679788470268,0.011854028329253195,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,8.358011,8.688474000000001,67.60874,0.68418294,7.6848483,1.1258463,9.199595,4.708664,0.06354065,0.3287758,1.2948302,-1.688509,0.0,0.0,-0.0,-0.0,0.54078263,0.4990920999999999,0.99879795,-0.750786,7.6848483,1.1258463,9.199595,4.708664,6.191529240993023,2.308119309230372,11.305342754818973,-1.17463305635238
129,23465.0,0.0,5752.0,129.0,63.0,5752.0,-0.19979612717961398,118.18248002940963,118.18248002940963,1.0,,,,0.32630085815645515,0.2984705772713398,1.8388577066361904,0.009774291887879372,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,8.26518,9.171263,58.709247999999995,0.70144844,7.652128,1.1990728000000002,9.311689,3.8154428,0.04935443,0.350909,0.8362181999999999,-2.2860346000000002,0.0,0.0,-0.0,-0.0,0.5695816999999999,0.49673632,0.9972618000000001,-0.7378100999999999,7.652128,1.1990728000000002,9.311689,3.8154428,6.336727391228753,2.2927765539438725,11.346839489438114,-1.1822823409535914
130,23775.0,0.0,5814.0,130.0,62.0,5814.0,0.017091689333848744,117.7546103490159,117.7546103490159,0.0,,,,0.40359299165486795,0.4126050009961105,2.6362570971250534,0.008998400531709194,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,9.227372,9.907867,79.34636,0.7339869000000001,7.74645,1.3325915000000002,9.592329,2.278004,0.049617015,0.33959174,0.76554024,-2.0273385,0.0,0.0,-0.0,-0.0,0.574034,0.5124786,0.9984231,-0.82945985,7.74645,1.3325915000000002,9.592329,2.278004,6.3601541288886105,2.34611314858394,11.59123422095972,-0.9562251613852194
