Episode #,Training Iter,In Heatup,ER #Transitions,ER #Episodes,Episode Length,Total steps,Epsilon,Shaped Training Reward,Training Reward,Update Target Network,Evaluation Reward,Shaped Evaluation Reward,Success Rate,Loss/Mean,Loss/Stdev,Loss/Max,Loss/Min,Learning Rate/Mean,Learning Rate/Stdev,Learning Rate/Max,Learning Rate/Min,Grads (unclipped)/Mean,Grads (unclipped)/Stdev,Grads (unclipped)/Max,Grads (unclipped)/Min,Discounted Return/Mean,Discounted Return/Stdev,Discounted Return/Max,Discounted Return/Min,Entropy/Mean,Entropy/Stdev,Entropy/Max,Entropy/Min,Advantages/Mean,Advantages/Stdev,Advantages/Max,Advantages/Min,Values/Mean,Values/Stdev,Values/Max,Values/Min,Value Loss/Mean,Value Loss/Stdev,Value Loss/Max,Value Loss/Min,Policy Loss/Mean,Policy Loss/Stdev,Policy Loss/Max,Policy Loss/Min
132,216.0,0.0,24.0,1.0,24.0,3980.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0030589376,0.0,0.0030589376,0.0030589376,0.0,0.0,0.0,0.0,1.3842839,2.3455720999999997e-05,1.38432,1.3842368,-0.0036799423396587367,0.002054615087240327,-0.0005136877298355104,-0.006466373801231384,0.039355002,0.00038482898,0.04014119,0.03865678,8.881709e-06,0.0,8.881709e-06,8.881709e-06,-0.005156813,0.0,-0.005156813,-0.005156813
133,221.0,0.0,83.0,1.0,83.0,4063.0,0.0,2.0,2.0,0.0,,,,,,,,,,,,0.1298211,0.16888031,0.41463549999999993,0.0028234657,0.881239042335442,0.5888162487220973,1.7323033696543972,0.0,1.3842773000000002,4.7916372000000004e-05,1.38436,1.3841459999999999,0.15200450387783349,0.3538519344560429,0.9988856315612792,-0.008773691952228546,0.042194877,0.0036640288,0.048183504,0.037285503,0.07415828,0.10225866,0.24789482,7.658732e-06,0.21064398,0.30065727,0.7222798,-0.006483771
134,223.0,0.0,24.0,1.0,24.0,4087.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0038071234999999997,0.0,0.0038071234999999997,0.0038071234999999997,0.0,0.0,0.0,0.0,1.3842195,3.7134625000000004e-05,1.3842902,1.3841448,-0.004461129941046239,0.0023246355044372843,-0.0002379082143306732,-0.007667336612939835,0.051905025,0.0006746975,0.053529415,0.05071858,1.2652807000000001e-05,0.0,1.2652807000000001e-05,1.2652807000000001e-05,-0.006316795,0.0,-0.006316795,-0.006316795
135,224.0,0.0,20.0,1.0,20.0,4107.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.3842198000000001,2.4213208e-05,1.3842649999999999,1.3841687,,,,,,,,,,,,,,,,
136,226.0,0.0,24.0,1.0,24.0,4131.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0055540022,0.0,0.0055540022,0.0055540022,0.0,0.0,0.0,0.0,1.3842478,2.9489434000000002e-05,1.3842864,1.3841752,-0.005132680013775826,0.0025530430670427477,-0.0005614832043647766,-0.008951365947723389,0.053460293,0.00046074095999999997,0.05425495,0.052749212999999996,1.6431215e-05,0.0,1.6431215e-05,1.6431215e-05,-0.0068613523999999995,0.0,-0.0068613523999999995,-0.0068613523999999995
137,228.0,0.0,24.0,1.0,24.0,4155.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0044045215,0.0,0.0044045215,0.0044045215,0.0,0.0,0.0,0.0,1.384226,2.7783522e-05,1.3842524999999999,1.3841621000000002,-0.005345538817346096,0.0026761428906930717,-0.0005745105445384978,-0.009037114679813385,0.054656424,0.00043311525999999997,0.055306907999999995,0.05378249,1.7868263999999998e-05,0.0,1.7868263999999998e-05,1.7868263999999998e-05,-0.007475196,0.0,-0.007475196,-0.007475196
138,230.0,0.0,24.0,1.0,24.0,4179.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.004138335,0.0,0.004138335,0.004138335,0.0,0.0,0.0,0.0,1.3842406999999999,3.7521877e-05,1.3842926000000002,1.3841741,-0.0050380023196339606,0.002557732145328857,-0.0005294233560562134,-0.008779611438512802,0.05478123,0.00052201934,0.055469095999999996,0.053917295999999997,1.596173e-05,0.0,1.596173e-05,1.596173e-05,-0.0069872416,0.0,-0.0069872416,-0.0069872416
139,232.0,0.0,24.0,1.0,24.0,4203.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0046062684,0.0,0.0046062684,0.0046062684,0.0,0.0,0.0,0.0,1.3842212,3.7061956e-05,1.3842847,1.3841426000000001,-0.0048390042036771785,0.002453423681335017,-0.00016527622938156128,-0.008233033120632172,0.053572644,0.0006681711,0.055106725999999995,0.052454602,1.4717625000000001e-05,0.0,1.4717625000000001e-05,1.4717625000000001e-05,-0.0065806224,0.0,-0.0065806224,-0.0065806224
140,234.0,0.0,24.0,1.0,24.0,4227.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.00431855,0.0,0.00431855,0.00431855,0.0,0.0,0.0,0.0,1.3842086,2.8048034e-05,1.3842473,1.3841412,-0.004798219539225102,0.0025538194723761032,-0.0009119510650634766,-0.008223909884691237,0.051545013,0.00058736803,0.052679297,0.05039349,1.4772451e-05,0.0,1.4772451e-05,1.4772451e-05,-0.0065558890000000005,0.0,-0.0065558890000000005,-0.0065558890000000005
141,236.0,0.0,24.0,1.0,24.0,4251.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0034267227000000003,0.0,0.0034267227000000003,0.0034267227000000003,0.0,0.0,0.0,0.0,1.3840718,3.1252715e-05,1.3841244,1.3840115,-0.0041851049289107324,0.002413752611769524,4.008784890174866e-05,-0.007415939122438432,0.04964349,0.00060606276,0.050559778,0.048360903,1.1670653e-05,0.0,1.1670653e-05,1.1670653e-05,-0.005896446800000001,0.0,-0.005896446800000001,-0.005896446800000001
142,239.0,0.0,44.0,1.0,44.0,4295.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,0.087566815,0.08370362,0.17127043,0.0038631943,0.4870951345290477,0.4470137715320084,1.0,0.0,1.3841313,3.3277567e-05,1.3842323,1.3840766000000002,0.09419251112267377,0.2946532218000596,0.9937642812728882,-0.007763326168060303,0.046625752,0.00069399195,0.048356622,0.0452074,0.047846373,0.047833253,0.09567962599999999,1.3121893999999999e-05,0.13285293,0.1390392,0.27189213,-0.0061862697
143,241.0,0.0,24.0,1.0,24.0,4319.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0041567357,0.0,0.0041567357,0.0041567357,0.0,0.0,0.0,0.0,1.3841828999999999,2.8841843e-05,1.3842173,1.38412,-0.004582708887755871,0.0022415100653385253,-0.0005316212773323059,-0.007564164698123931,0.046369232,0.00041088400000000003,0.047049522,0.045481823,1.3012792e-05,0.0,1.3012792e-05,1.3012792e-05,-0.006298528,0.0,-0.006298528,-0.006298528
144,243.0,0.0,24.0,1.0,24.0,4343.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0038932503999999997,0.0,0.0038932503999999997,0.0038932503999999997,0.0,0.0,0.0,0.0,1.3842069,3.0690037e-05,1.3842555,1.3841428999999998,-0.004422462917864323,0.0021557204923924587,-0.0005172900855541228,-0.007223971188068391,0.044405703,0.00041704432999999997,0.045166723,0.04350531,1.2102653e-05,0.0,1.2102653e-05,1.2102653e-05,-0.0060357125,0.0,-0.0060357125,-0.0060357125
145,245.0,0.0,24.0,1.0,24.0,4367.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.004276716,0.0,0.004276716,0.004276716,0.0,0.0,0.0,0.0,1.3842837,2.6923986e-05,1.384325,1.3842188999999998,-0.004314758628606796,0.0020372341354611212,-0.0005015619099140167,-0.0070883966982364655,0.04408405,0.0005061294,0.044880937999999995,0.043145362,1.1383731e-05,0.0,1.1383731e-05,1.1383731e-05,-0.005798574,0.0,-0.005798574,-0.005798574
146,247.0,0.0,24.0,1.0,24.0,4391.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.003346905,0.0,0.003346905,0.003346905,0.0,0.0,0.0,0.0,1.3843164,2.9513289e-05,1.384366,1.3842602,-0.004174935445189476,0.0020263500327265547,-0.0004789717495441437,-0.006819784641265869,0.04237876,0.00042223607000000003,0.042954184000000006,0.04146312,1.0768089e-05,0.0,1.0768089e-05,1.0768089e-05,-0.005777323000000001,0.0,-0.005777323000000001,-0.005777323000000001
147,249.0,0.0,24.0,1.0,24.0,4415.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0034582040000000003,0.0,0.0034582040000000003,0.0034582040000000003,0.0,0.0,0.0,0.0,1.3844286,2.9308198000000003e-05,1.3844881000000002,1.384374,-0.004107422567903996,0.0019165572142525922,-0.0006737075746059418,-0.006577819585800171,0.040690206,0.00042376624,0.041264474,0.039728392,1.0272057e-05,0.0,1.0272057e-05,1.0272057e-05,-0.0056477636,0.0,-0.0056477636,-0.0056477636
148,251.0,0.0,24.0,1.0,24.0,4439.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0029147654,0.0,0.0029147654,0.0029147654,0.0,0.0,0.0,0.0,1.3845159,2.9819672000000002e-05,1.3845624,1.3844631,-0.003579308092594147,0.0017801010406468148,-0.0001908391714096069,-0.005996603518724442,0.03822153,0.00045079304000000006,0.0391718,0.03743143,7.990102e-06,0.0,7.990102e-06,7.990102e-06,-0.004930005,0.0,-0.004930005,-0.004930005
149,253.0,0.0,24.0,1.0,24.0,4463.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0024446985,0.0,0.0024446985,0.0024446985,0.0,0.0,0.0,0.0,1.3845352,2.9006087e-05,1.3845761,1.3844738,-0.003052330762147904,0.0016687422326184973,-0.0002678409218788147,-0.005324864760041237,0.034685835,0.0004918887,0.03569862,0.033995733,6.0507114e-06,0.0,6.0507114e-06,6.0507114e-06,-0.0042716726,0.0,-0.0042716726,-0.0042716726
150,255.0,0.0,24.0,1.0,24.0,4487.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0021036010999999997,0.0,0.0021036010999999997,0.0021036010999999997,0.0,0.0,0.0,0.0,1.3845862,2.2058389999999998e-05,1.3846495,1.3845486999999999,-0.0021567001007497307,0.0015595863523201394,0.0012030303478240967,-0.004238247871398926,0.033072423,0.0005071175,0.034326956,0.03227507,3.5418325e-06,0.0,3.5418325e-06,3.5418325e-06,-0.0029062512,0.0,-0.0029062512,-0.0029062512
151,256.0,0.0,14.0,1.0,14.0,4501.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.3845774,3.0539806e-05,1.3846364,1.3845333,,,,,,,,,,,,,,,,
152,258.0,0.0,24.0,1.0,24.0,4525.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0027378822999999997,0.0,0.0027378822999999997,0.0027378822999999997,0.0,0.0,0.0,0.0,1.3845791,2.9152663e-05,1.3846203000000001,1.3845184,-0.003636681009083985,0.0014155859706225982,-0.001526089385151863,-0.005531635135412215,0.029907724,0.00053654204,0.030631022999999997,0.029017487999999998,7.614665700000001e-06,0.0,7.614665700000001e-06,7.614665700000001e-06,-0.005077073400000001,0.0,-0.005077073400000001,-0.005077073400000001
153,262.0,0.0,70.0,1.0,70.0,4595.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,0.22713304,0.31765503,0.67636484,0.0021188497,0.4632442156281665,0.4189166060043126,1.0,0.0,1.3845668,5.0300303000000005e-05,1.3846562,1.3844715,0.28726768015573423,0.4269986388302752,1.0005475282669067,-0.005946915596723557,0.028955192999999997,0.003290061,0.034921493,0.025558817999999997,0.13242526,0.1872703,0.39726546,3.164636e-06,0.39741063,0.5674533,1.1999102,-0.0047212886
154,264.0,0.0,24.0,1.0,24.0,4619.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0026819116999999997,0.0,0.0026819116999999997,0.0026819116999999997,0.0,0.0,0.0,0.0,1.3843855,2.3892419e-05,1.3844326,1.3843290000000001,-0.003488398715853691,0.00194930898750631,0.0005695857107639313,-0.006059199571609497,0.039754923,0.00048211333,0.040608287,0.03883353,7.984366e-06,0.0,7.984366e-06,7.984366e-06,-0.004911994,0.0,-0.004911994,-0.004911994
155,266.0,0.0,24.0,1.0,24.0,4643.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0029906210999999998,0.0,0.0029906210999999998,0.0029906210999999998,0.0,0.0,0.0,0.0,1.384349,2.3940151999999997e-05,1.3843946000000003,1.3843021,-0.003893496096134186,0.002013510670485486,-1.3027340173721312e-05,-0.006707388907670975,0.044349413,0.0006399487999999999,0.045487538,0.043385215,9.606768e-06,0.0,9.606768e-06,9.606768e-06,-0.0054619247,0.0,-0.0054619247,-0.0054619247
156,268.0,0.0,24.0,1.0,24.0,4667.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0038565667,0.0,0.0038565667,0.0038565667,0.0,0.0,0.0,0.0,1.3842963,2.5889158e-05,1.3843412,1.3842555,-0.004774362966418266,0.002330494466723506,-0.0010175220668315887,-0.008281674236059189,0.048201874000000006,0.0005181120400000001,0.04924752599999999,0.047496773,1.4112873e-05,0.0,1.4112873e-05,1.4112873e-05,-0.0065894113,0.0,-0.0065894113,-0.0065894113
157,270.0,0.0,24.0,1.0,24.0,4691.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0041348455,0.0,0.0041348455,0.0041348455,0.0,0.0,0.0,0.0,1.384326,2.5824202e-05,1.3843689,1.3842795,-0.005106828175485134,0.002519335877271297,-0.0009246394038200377,-0.008686888962984085,0.050881587,0.00057173555,0.051899087,0.04988307,1.6213373e-05,0.0,1.6213373e-05,1.6213373e-05,-0.0070438175,0.0,-0.0070438175,-0.0070438175
158,272.0,0.0,24.0,1.0,24.0,4715.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.004687866,0.0,0.004687866,0.004687866,0.0,0.0,0.0,0.0,1.3843781000000002,2.4496736e-05,1.3844054,1.3843241000000002,-0.005166173912584782,0.0025465929961148146,-0.0006063990294933318,-0.008769195526838303,0.051917672000000005,0.00041571247999999997,0.052527002999999996,0.050872892,1.6587246e-05,0.0,1.6587246e-05,1.6587246e-05,-0.0072372616,0.0,-0.0072372616,-0.0072372616
159,274.0,0.0,24.0,1.0,24.0,4739.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.004541138,0.0,0.004541138,0.004541138,0.0,0.0,0.0,0.0,1.3843758999999998,2.1331247e-05,1.3843988,1.384321,-0.005088415928184986,0.002522873912529821,-0.0005789473652839661,-0.008619260042905806,0.050658543,0.00038851216,0.05124779,0.049953803,1.6128435e-05,0.0,1.6128435e-05,1.6128435e-05,-0.0069672517000000005,0.0,-0.0069672517000000005,-0.0069672517000000005
160,276.0,0.0,24.0,1.0,24.0,4763.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.00415916,0.0,0.00415916,0.00415916,0.0,0.0,0.0,0.0,1.384408,3.4058896e-05,1.3844451,1.3843296,-0.005114658363163471,0.002491991839834813,-0.0005945302546024323,-0.008582714945077896,0.05088401,0.00046079765999999995,0.051480066,0.04966859,1.6184879999999997e-05,0.0,1.6184879999999997e-05,1.6184879999999997e-05,-0.00704516,0.0,-0.00704516,-0.00704516
161,280.0,0.0,69.0,1.0,69.0,4832.0,0.0,2.0,2.0,0.0,,,,,,,,,,,,0.23377888,0.16262713,0.37032983,0.005232522,0.6799892921363344,0.5213282207842468,1.6757290490602832,0.0,1.3843352,7.1669456e-05,1.3844767,1.3841945,0.2676078592737516,0.4325409388352376,0.9973180890083312,-0.011050961911678314,0.05253071,0.0019748462,0.05578915,0.04862136,0.12935281,0.09195253,0.20575707,2.0582527e-05,0.37074366,0.26858464,0.58784974,-0.007726507
162,281.0,0.0,4.0,1.0,4.0,4836.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.384244,9.310543299999999e-07,1.3842444,1.3842423000000001,,,,,,,,,,,,,,,,
163,283.0,0.0,24.0,1.0,24.0,4860.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0053675636,0.0,0.0053675636,0.0053675636,0.0,0.0,0.0,0.0,1.3842020000000002,2.3760296e-05,1.3842323,1.3841458999999998,-0.006341471895575523,0.0031903630305107782,-0.0007487088441848755,-0.010898280888795851,0.064089015,0.00040056455000000003,0.064758115,0.063299194,2.5196341000000004e-05,0.0,2.5196341000000004e-05,2.5196341000000004e-05,-0.008723716,0.0,-0.008723716,-0.008723716
164,285.0,0.0,24.0,1.0,24.0,4884.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0061292304,0.0,0.0061292304,0.0061292304,0.0,0.0,0.0,0.0,1.3841386,2.5107309e-05,1.3841771999999999,1.3840798,-0.006716316938400269,0.0034512819446294502,-0.0007906705141067505,-0.01170574501156807,0.067228645,0.00037989406999999997,0.06805465,0.066586144,2.8510127000000004e-05,0.0,2.8510127000000004e-05,2.8510127000000004e-05,-0.009194022,0.0,-0.009194022,-0.009194022
165,287.0,0.0,24.0,1.0,24.0,4908.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0058146095999999994,0.0,0.0058146095999999994,0.0058146095999999994,0.0,0.0,0.0,0.0,1.384164,4.1088322e-05,1.3842511999999998,1.3840866000000003,-0.0069945845752954474,0.0035406127689197875,-0.0008604973554611206,-0.012657325714826584,0.07194907,0.00061202364,0.07293508,0.07073001,3.073008e-05,0.0,3.073008e-05,3.073008e-05,-0.009796558,0.0,-0.009796558,-0.009796558
166,290.0,0.0,52.0,1.0,52.0,4960.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,0.22958446,0.22333041,0.45291486,0.006254041,0.5148012122030814,0.42792094166684,1.0,0.0,1.3842202,3.7833535e-05,1.3842833,1.3841366000000002,0.25531219905242325,0.4242297266452305,0.9952347874641418,-0.012784507125616074,0.073179655,0.0012651287,0.07663374,0.07149048,0.12257761,0.12254712,0.24512473,3.0486176999999997e-05,0.35466146,0.36416355,0.71882504,-0.009502089
167,292.0,0.0,24.0,1.0,24.0,4984.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.008585861,0.0,0.008585861,0.008585861,0.0,0.0,0.0,0.0,1.3842741000000003,3.9557177e-05,1.3843211000000002,1.3841578,-0.00831705890595913,0.004419064631923042,-0.0010209456086158752,-0.015324510633945463,0.083804175,0.00039946972,0.08486148,0.08313697,4.43508e-05,0.0,4.43508e-05,4.43508e-05,-0.0112690125,0.0,-0.0112690125,-0.0112690125
168,294.0,0.0,24.0,1.0,24.0,5008.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.008207751,0.0,0.008207751,0.008207751,0.0,0.0,0.0,0.0,1.3843545,2.8355790000000003e-05,1.3844126,1.3842978000000001,-0.008898075297474859,0.0045290694718979506,-0.0011961162090301516,-0.015499405562877657,0.08805247,0.0003947909,0.08913601,0.087325186,4.9844104e-05,0.0,4.9844104e-05,4.9844104e-05,-0.012367083000000001,0.0,-0.012367083000000001,-0.012367083000000001
169,296.0,0.0,24.0,1.0,24.0,5032.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.00825973,0.0,0.00825973,0.00825973,0.0,0.0,0.0,0.0,1.3842951000000001,2.4875617000000003e-05,1.3843535,1.384239,-0.00876796878874302,0.004563817973860054,-0.001435786485671997,-0.015060707926750185,0.08927507,0.0005668693,0.090400435,0.088113956,4.885286e-05,0.0,4.885286e-05,4.885286e-05,-0.0121541815,0.0,-0.0121541815,-0.0121541815
170,298.0,0.0,24.0,1.0,24.0,5056.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.007955004,0.0,0.007955004,0.007955004,0.0,0.0,0.0,0.0,1.3842818000000001,3.4938400000000004e-05,1.3843522,1.3842199,-0.00852254182100296,0.0043708862253926326,-0.0013950914144515991,-0.015562072396278381,0.08660425,0.0006380126599999999,0.0874776,0.084947266,4.5869183000000005e-05,0.0,4.5869183000000005e-05,4.5869183000000005e-05,-0.0117506245,0.0,-0.0117506245,-0.0117506245
171,300.0,0.0,24.0,1.0,24.0,5080.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0076422947,0.0,0.0076422947,0.0076422947,0.0,0.0,0.0,0.0,1.384241,2.5295145e-05,1.3842729999999999,1.3841891000000002,-0.008596205711364746,0.004375101448992089,-0.0012133419513702393,-0.015206545591354368,0.085387595,0.0003541443,0.086051896,0.08474875,4.651813e-05,0.0,4.651813e-05,4.651813e-05,-0.011891585,0.0,-0.011891585,-0.011891585
172,302.0,0.0,24.0,1.0,24.0,5104.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0073516355,0.0,0.0073516355,0.0073516355,0.0,0.0,0.0,0.0,1.3842374,2.4786203999999998e-05,1.3842685,1.3841823,-0.008162482827901841,0.004242460329875192,-0.0009232908487319945,-0.01454252004623413,0.08225395,0.0003480802,0.08288238,0.08160912,4.2312295000000004e-05,0.0,4.2312295000000004e-05,4.2312295000000004e-05,-0.011336085,0.0,-0.011336085,-0.011336085
173,306.0,0.0,65.0,1.0,65.0,5169.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,0.20344532,0.27894422,0.5979319000000001,0.005943548000000001,0.44530272727339626,0.4295070942637689,1.0,0.0,1.3841176000000002,0.00015793515,1.3842863,1.3837447,0.21227689671019714,0.39665207606550495,0.9978199005126952,-0.015018753707408903,0.07848043,0.002610275,0.08332219,0.07493458,0.10119719,0.14306678,0.30352417,3.18706e-05,0.29052484,0.42489496,0.891417,-0.010130616
174,308.0,0.0,24.0,1.0,24.0,5193.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.007959001,0.0,0.007959001,0.007959001,0.0,0.0,0.0,0.0,1.3835633999999999,3.9736016e-05,1.3836262,1.3834628,-0.008978210389614105,0.004711685379249135,-0.0010157972574234009,-0.015751905739307404,0.08710711,0.000573963,0.08798869,0.085914314,5.140412e-05,0.0,5.140412e-05,5.140412e-05,-0.012538562,0.0,-0.012538562,-0.012538562
175,310.0,0.0,24.0,1.0,24.0,5217.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.008865656,0.0,0.008865656,0.008865656,0.0,0.0,0.0,0.0,1.3833993999999998,3.4921795e-05,1.3834566000000001,1.3833286,-0.008349750563502312,0.00451453112205928,-0.0010048821568489077,-0.015395574271678925,0.08984174,0.00068981724,0.09076803,0.088426135,4.5049674000000006e-05,0.0,4.5049674000000006e-05,4.5049674000000006e-05,-0.0114386175,0.0,-0.0114386175,-0.0114386175
176,312.0,0.0,24.0,1.0,24.0,5241.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.009181656,0.0,0.009181656,0.009181656,0.0,0.0,0.0,0.0,1.3831826,3.3860422e-05,1.3832347,1.3831066,-0.00896955579519272,0.0047840960632816645,-0.0007678419351577759,-0.01670502871274948,0.09079197,0.0006071021,0.09173476,0.08944884,5.1670246e-05,0.0,5.1670246e-05,5.1670246e-05,-0.012195321,0.0,-0.012195321,-0.012195321
177,317.0,0.0,93.0,1.0,93.0,5334.0,0.0,2.0,2.0,0.0,,,,,,,,,,,,0.35970026,0.36716509999999997,0.87274754,0.009100575,0.6090951461216227,0.5160916566754984,1.617290140942288,0.0,1.3827973999999998,0.00034579862,1.3832103,1.3820379999999999,0.3598176835104823,0.4537946480903254,0.9991059303283693,-0.02297230809926987,0.099742785,0.007900057,0.11328986,0.088231705,0.16769916,0.17505589,0.40670890000000004,6.549526e-05,0.4964692,0.53738743,1.2397922,-0.016588455
178,319.0,0.0,24.0,1.0,24.0,5358.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.015563151,0.0,0.015563151,0.015563151,0.0,0.0,0.0,0.0,1.3818006999999999,8.192332e-05,1.3818767,1.3816028999999999,-0.013132324069738388,0.006763807256638657,-0.0014782696962356567,-0.02334349602460861,0.1328976,0.0004602429,0.13358241,0.13194597,0.00010910353000000001,0.0,0.00010910353000000001,0.00010910353000000001,-0.017809168,0.0,-0.017809168,-0.017809168
179,322.0,0.0,58.0,1.0,58.0,5416.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,0.19802545,0.18196823,0.37999368,0.016057217,0.3964773348186976,0.4421085712645488,1.0,0.0,1.3813681999999998,0.00014094754,1.3815339,1.3810772,0.13182822968810798,0.3443837990141753,0.9791892170906068,-0.026641681790351868,0.14887762,0.0022921048,0.15234827,0.14586319,0.06798943,0.067855254,0.1358447,0.00013417656,0.17664789,0.19672798,0.37337586,-0.020080096999999998
180,324.0,0.0,24.0,1.0,24.0,5440.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.017584966,0.0,0.017584966,0.017584966,0.0,0.0,0.0,0.0,1.380716,6.559613000000001e-05,1.3808063999999998,1.3805343,-0.015493544936180112,0.00833835004574682,-0.0020585805177688603,-0.028491899371147163,0.1678453,0.0009514292,0.16954781,0.16625103,0.00015478901000000003,0.0,0.00015478901000000003,0.00015478901000000003,-0.021623315,0.0,-0.021623315,-0.021623315
181,326.0,0.0,24.0,1.0,24.0,5464.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.020643635,0.0,0.020643635,0.020643635,0.0,0.0,0.0,0.0,1.3805405000000002,6.465071e-05,1.3806903,1.3804225,-0.017562469094991685,0.008634806432945358,-0.001960262656211853,-0.031079426407814026,0.1732556,0.00063871447,0.17436178,0.17213665,0.00019150008999999999,0.0,0.00019150008999999999,0.00019150008999999999,-0.024341737999999998,0.0,-0.024341737999999998,-0.024341737999999998
182,328.0,0.0,24.0,1.0,24.0,5488.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.020807046000000003,0.0,0.020807046000000003,0.020807046000000003,0.0,0.0,0.0,0.0,1.3808327,7.363583400000001e-05,1.3809968000000001,1.3807176,-0.017332321405410762,0.008765050328498142,-0.0021431446075439453,-0.030811905860900882,0.17104621,0.00045361325999999995,0.17183872,0.17015299,0.00018861775,0.0,0.00018861775,0.00018861775,-0.023968400000000004,0.0,-0.023968400000000004,-0.023968400000000004
183,330.0,0.0,24.0,1.0,24.0,5512.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.019532051,0.0,0.019532051,0.019532051,0.0,0.0,0.0,0.0,1.3812109,8.0939724e-05,1.3813986,1.3810942,-0.015909437090158463,0.008217278346282622,-0.0017522871494293213,-0.028930768370628364,0.16106871,0.0004731808,0.16179124,0.16008964,0.00016031693999999999,0.0,0.00016031693999999999,0.00016031693999999999,-0.021946725,0.0,-0.021946725,-0.021946725
184,332.0,0.0,24.0,1.0,24.0,5536.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.016613688,0.0,0.016613688,0.016613688,0.0,0.0,0.0,0.0,1.3817043,0.00010139529000000001,1.381988,1.3815841999999998,-0.014483929798007009,0.007535633248136086,-0.0015083998441696167,-0.026092976331710812,0.14688939,0.00039228839999999994,0.14751618,0.14599417,0.00013328498,0.0,0.00013328498,0.00013328498,-0.020058785,0.0,-0.020058785,-0.020058785
185,334.0,0.0,24.0,1.0,24.0,5560.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.014263125,0.0,0.014263125,0.014263125,0.0,0.0,0.0,0.0,1.3821968,8.524877000000001e-05,1.3823973999999999,1.3820628000000001,-0.013886823132634164,0.0063156299121166215,-0.0026687681674957275,-0.023633375763893127,0.13224109,0.0010163958999999999,0.13353420000000002,0.12957905,0.00011636552,0.0,0.00011636552,0.00011636552,-0.019452797,0.0,-0.019452797,-0.019452797
186,336.0,0.0,24.0,1.0,24.0,5584.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.014261487,0.0,0.014261487,0.014261487,0.0,0.0,0.0,0.0,1.3826485000000002,9.274321e-05,1.3828690000000001,1.3825018,-0.011832838132977485,0.006266874466524884,-0.0013082697987556458,-0.0217532217502594,0.11657567,0.000330391,0.11724892,0.11596604,8.9644884e-05,0.0,8.9644884e-05,8.9644884e-05,-0.015906211,0.0,-0.015906211,-0.015906211
